Id,Title,Price,User_id,profileName,review/helpfulness,review/score
1404229280,Natural Wonders of the World: Converting Measurements to Metric Units (Powermath),25.25,A1NPJB6ISLPPRL,"Michael Tsanis ""ArtDirector-amuck!""",0/1,5.0
0471816523,Thinking Recursively,72.58,A2Y2ZMVBOH4XVW,Michael Benitah,23/23,5.0
0471816523,Thinking Recursively,72.58,A2DTXG7133VCZF,Joseph Bradley Mccullough,3/3,5.0
1861081197,Woodturning A Fresh Approach,24.95,A2G69J8MFETIW0,"H. D. Mill ""Shavings""",1/1,5.0
1861081197,Woodturning A Fresh Approach,24.95,A2FNDSS5KSMF7P,Ralph M.Cox,0/0,5.0
1861081197,Woodturning A Fresh Approach,24.95,A1V8LNOME6CM0V,Brian Partridge,0/0,5.0
0811201104,The Cosmological Eye,16.17,A3P09BMWW9J3RH,"Jesse Wolf ""also known as Jesse Anson Dawn""",1/3,5.0
0811201104,The Cosmological Eye,16.17,A2759VIZDS0GBU,kelly gallagher,7/14,4.0
0811201104,The Cosmological Eye,16.17,A13RIADRE1SPL6,Mike,6/23,5.0
031219546X,First Cut: A Season in the Human Anatomy Lab,12.31,AQUF727723FC5,[email],6/7,5.0
031219546X,First Cut: A Season in the Human Anatomy Lab,12.31,A3SN78XJD19FAK,[email],2/3,5.0
031219546X,First Cut: A Season in the Human Anatomy Lab,12.31,AAVKU4DFGY3MI,Sam Adams,0/0,5.0
031219546X,First Cut: A Season in the Human Anatomy Lab,12.31,AEJ448JHWNWU0,K. Robison,0/0,4.0
031219546X,First Cut: A Season in the Human Anatomy Lab,12.31,A3UZPA65GB10LJ,A. Cornell,0/0,5.0
031219546X,First Cut: A Season in the Human Anatomy Lab,12.31,A2SKRDOX03QDQB,Dr. Simon Richardson,1/10,2.0
0515120448,The Wild Baron (Baron Series),7.99,A3J3STMDXS95FX,"Laurie Gold ""Book Savant""",9/10,4.0
0515120448,The Wild Baron (Baron Series),7.99,AK7D1BHZOSOL1,General Pete,3/3,3.0
0515120448,The Wild Baron (Baron Series),7.99,ARDKMGGIDSO3,Karen Hubbell,3/3,5.0
0515120448,The Wild Baron (Baron Series),7.99,A13F2IV3ME23R,"M. Hartmann ""abayyan""",2/2,5.0
0515120448,The Wild Baron (Baron Series),7.99,A2NQRYOU9HYE6S,"L. Toll ""www.iblist.com""",1/1,3.0
0515120448,The Wild Baron (Baron Series),7.99,ANQGWQBWY9VT6,Bertie McNeil,0/0,4.0
0515120448,The Wild Baron (Baron Series),7.99,A2U3M9LUHH9K6C,"L. Jones ""lj""",0/0,4.0
0515120448,The Wild Baron (Baron Series),7.99,A15LL224UTNB4O,Agent Scully,0/0,4.0
0515120448,The Wild Baron (Baron Series),7.99,A12JCV6I2E4J1X,"A. Rummelhart ""Book Goddess""",0/0,5.0
0515120448,The Wild Baron (Baron Series),7.99,ALDA6KF5TLOB7,"T. Hager ""i-love-reading""",3/8,1.0
1890208205,Dead Aim (Chris Klick Mysteries),11.21,A2HEJEIVH4VZHY,2mach,3/3,5.0
1890208205,Dead Aim (Chris Klick Mysteries),11.21,A1G17R47N27OXE,"kellytwo ""kellytwo""",1/1,5.0
0520244850,Fresh Talk/Daring Gazes: Conversations on Asian American Art,34.95,A2S92M5WO2K6XR,"Stan Darsh ""Stan Darsh""",0/0,4.0
